latitude,longitude,price_per_square_py,py,apt_code,dist_from_station
37.21030808902891,126.71081869740522,1992.0581565879695,40,JACBH,1609.3234774878124
37.11732178495831,126.8711007252002,3091.0537337594255,32,AEEDH,1874.887851687824
37.221596207328254,127.10929983910779,3771.0214090865393,32,HCCBB,1315.3554862608632
37.03667334581743,126.78453556822431,1590.5046156372696,24,EDJCI,1715.4268319506532
37.244221111329495,127.1677739534288,1900.5800563736314,32,IHEAD,1708.8032739535652
37.032551762203646,126.86748170729899,1737.5515338221328,24,EJEFI,1672.3812589035974
37.04481281872385,126.93249198368909,1987.5614254959778,32,IFGCB,1499.14583933242
37.28914429094153,126.73610803870493,1874.9360037450488,32,HEBIA,1516.9767697407324
37.17828153305291,127.07936717769394,1550.7947186863853,40,FHIBJ,994.3612240461172
37.29212760327047,126.77930065959697,1867.8733667215095,24,CDBFE,1263.6583402149452
37.05423386645939,126.80588416246287,1875.7074993881465,40,JACBH,1519.2726588781516
37.15104682228723,126.78256853779256,1535.6309354950115,24,ICDIG,1614.4590154493658
37.00499317102191,126.93676221665764,1914.4907784794402,32,EJEFI,1240.832158015659
37.03582374506885,127.16127608710461,2736.062108875147,40,GBCBB,988.4216567954873
37.045522327428536,126.70869490917838,1757.9963713453112,40,DBEGD,1336.0761527085788
37.164893165152684,126.73008696133176,1699.8891454082582,40,CDBFE,1818.9768789810284
37.22364713676934,127.08913918179383,1709.210217212076,24,EHCAD,1100.2429333938471
37.02871615774193,126.90560825913799,1863.024888605615,40,GEDAE,1377.731153425326
37.26077575596042,126.85103504357646,2747.362977872171,40,DEACF,1318.5728788503507
37.1667555588372,126.88115238392861,2173.196715085772,59,HEBIA,1031.840990812452
37.08273639736204,126.83122114540105,1719.676773884449,24,GBDGG,995.7613742369954
37.17596821525876,126.79737551920063,3220.8643698142987,40,GEDAE,1722.7190888187145
37.17881114984424,127.12972090974984,1794.4825008103585,32,JBCIJ,1154.8578561368327
37.03677937442857,126.84161839881197,3563.4731914751633,32,HCCBB,1510.4079253138593
37.133655235791785,126.92489464941254,2436.0344291637034,40,CDBFE,1550.0197648486833
37.22770038226928,127.05758279576172,2913.686944196757,32,AADGJ,962.8199130595243
37.242779769970575,126.93989228980749,1619.31419661735,24,IDCIC,1579.7017243449409
37.18042711720756,126.89507568593152,2713.3730912217948,32,EDEAG,1335.6233987475998
37.114369339100406,127.02947118254014,1877.414045341324,40,EGFBJ,1784.4906710017733
37.13532027151113,127.18920315828717,2097.100797710356,40,IFGCB,1235.296640221393
37.234056899763914,127.07218094577318,1506.2992748831184,40,FHIBJ,901.0661159445785
37.27626417087905,127.14646234617882,3615.28575532076,32,HCCBB,1564.6508515025623
37.164079222172035,126.85934591636199,2623.0723294518725,32,HEBIA,1406.3360318795249
37.255975296051,126.93808574558018,3441.150851740381,24,EHCAD,1434.6158124284584
37.26193821486628,126.74326558680572,2980.9736857434727,32,AADGJ,1039.90828533475
37.27106416841683,127.08722359336943,2615.5987401784582,32,EGFBJ,1822.4931666647078
37.28149824015374,126.74378573329012,1619.4058891926293,32,GBDGG,1004.914672057134
37.129140505820075,126.86505532510256,1552.3601040101007,24,EGFBJ,1747.279425334286
37.29287792020162,126.85681024961731,1706.502760860405,52,IIGFI,1153.9606796604255
37.036231717225974,126.75776865362423,1902.4657746670714,32,HFIAJ,1007.6747869513438
37.15569802068025,126.74895501298592,3347.770672699403,24,IHEAD,920.4822838981175
37.24929150514314,127.00810102814607,1596.5029121798998,24,JACBH,1258.2379899075313
37.04100679037323,126.72378356872836,3640.259472812542,32,IFGCB,1473.889458715043
37.23861529740015,127.02806837262105,3542.7390160644927,32,JACBH,1398.8471105826145
37.094541103345065,126.96799716954509,1777.7415069335007,24,HHGCB,1800.859359422066
37.17089320825665,127.07519102749325,1826.573940161022,61,DCJJH,1259.604652359184
37.23156003702854,126.78591252084473,1619.6780798393418,24,DEACF,1630.836359338879
37.22695341202162,126.73467673199555,1570.2311916468843,24,CJCBC,1561.0242225739612
37.11248215931313,126.808061581587,1623.1451430355235,40,GBDGG,985.6807674523404
37.05920961605332,127.09614469918117,1691.6348001567212,40,AADGJ,1387.0578850547467
37.05685290113341,126.90943077003902,1780.685581469797,40,GBCBB,917.4804141791232
37.023515716859905,126.82322767699542,1911.7922703425013,32,DEACF,1105.2128349252691
37.04906396744464,126.83430362676344,1589.5864652891662,40,IHEAD,1835.4686053051369
37.004933732935264,127.07645678633969,1840.155660115296,40,GBCBB,1740.7380008632006
37.231605021634806,126.93492520978053,1766.557247894374,32,JBCIJ,1868.0959940040204
37.054920174334775,126.80364723094735,1858.656922107827,32,EJEFI,909.6244404901541
37.168118098506795,126.90411534039686,1706.719225818105,32,IHEAD,985.1707062113096
37.206126097673305,126.9268008997643,1581.8912125108457,40,AEEDH,1640.3003059262478
37.26877618709113,126.71141653284904,2540.0801499845934,73,EDJCI,1229.6437966237966
37.16680411172526,126.81469785648841,1562.5349891189883,24,AEEDH,1823.380963880702
37.12279712412176,127.04155165248655,1646.984644356952,73,DBEGD,1004.2060406113501
37.24301909212272,126.7594482382267,2485.556937133363,24,JBCIJ,1256.328182609284
37.272117366572814,127.13716958861019,1609.1668804108667,24,IDCIC,1777.1898146848262
37.000538374985844,126.72992420776096,1527.7365698158433,32,HCCBB,1251.3573689485643
37.17738279654477,126.98033057235877,1722.879786675821,24,EDEAG,1444.042448056582
37.067716401269976,126.89643087344484,3282.8316390984455,24,EJAIA,1316.8567911777952
37.17385137337224,127.0119137507271,1702.3199251294745,24,FHIBJ,1098.0925787126728
37.0252762601086,126.86220416038513,1634.495478643158,32,GEDAE,1445.4808080620815
37.047012546179104,126.99152327526343,1718.4511706691455,40,GEDAE,1301.4882422376056
37.1217649557119,126.70600850273495,1937.09723750021,32,EJEFI,911.911202318078
37.16549594369721,126.79924532316097,1772.417192482093,24,GBCBB,921.8436002255401
37.224569805772774,126.93041119636175,2981.243428160854,32,EACGE,1517.451458102275
37.08637153829352,126.89742991342632,1914.821421962167,24,EDEAG,1823.305666698187
37.11627948680687,126.7221654001891,1653.2686153724403,24,AADGJ,1257.1356979582706
37.1931265562949,127.12598873210628,1905.1425478662416,40,CDBFE,1552.4372713180446
37.18184715096518,127.00576103359222,1562.0180231622123,24,AEEDH,945.6061299891481
37.0170131391733,126.92806334938487,1843.9326303192884,40,JACBH,1100.1099595655905
37.149698391015356,127.06435390967562,2283.032038262223,32,GBCBB,1540.8772024221612
37.17926027171977,126.95209398322856,1907.5543680031417,32,EJEFI,932.1808565806728
37.15555112644049,126.7018004536896,1995.1776089077314,32,FHIBJ,947.8295064418767
37.16620904365534,126.8078743349769,1866.384609066752,24,EGFBJ,1654.642571656524
37.29801905373335,127.17497535561097,2667.4205084215246,40,IHEAD,1271.9160825333379
37.198529218805774,126.96626402156173,1928.1207703401274,32,CDBFE,1806.6641318377451
37.00095904321877,127.13735291577858,1979.1938061197516,24,GBDGG,1433.2520509269366
37.04754721734234,126.83089867595446,1840.5006576836129,32,HEBIA,1597.1601011709784
37.212378464573376,127.00643372910349,1607.669490774718,73,FHIBJ,1486.316217744665
37.09815731498254,126.7510037955094,1621.63132752395,24,IIGFI,1141.027558597237
37.11583200846839,126.85528245572614,2610.8543976736114,24,JBCIJ,1623.560833398341
37.17889614002521,127.00614286700512,3351.648670500189,40,AEEDH,1304.2556913482338
37.24104557662576,127.13427426853073,3425.1074714664774,40,IIGFI,1084.4392960569285
37.14822668801182,126.95140758592319,2640.841567950302,40,GEDAE,1856.292611983504
37.18196737633284,127.11594405955867,1562.4862271546733,24,AADGJ,1215.555423152681
37.042081628618895,126.74404532673678,3526.316342900801,58,EHCAD,1461.8596797041068
37.22011108609445,126.855757066522,1815.462200138706,40,EGFBJ,1623.9466870994618
37.071464525687134,127.0060786414897,1691.8172686002722,32,EHCAD,1807.1355721941002
37.16357142277297,126.95704051483769,1702.28562722218,24,IIGFI,1189.849877950037
37.16523999522077,127.15128114154462,1715.5872689253624,32,IIGFI,1281.7317049110363
37.251483470761706,127.07306866913976,2356.50440130463,63,HHGCB,1416.9034071376418
37.07810762601306,126.7233918066777,1884.239692328495,24,DEACF,967.7573813741492
37.16185249045676,126.91740593080576,3564.856666505058,40,IHEAD,1593.6632526382186
37.288944791939585,127.1180621115334,3072.8109192013467,24,GBDGG,1803.2570804959798
37.23440788200798,126.7451856823905,2491.714188259426,61,EJAIA,1346.8219652149426
37.29449394286462,127.185185248192,1746.372819074955,40,EGFBJ,1461.6725521455837
37.004345082636235,127.1076110619456,1667.5533465124222,32,EHCAD,1377.1008660233592
